Binary,Description,Binary Path(s),Function(s),Type,Attack Technique(s),Mitre URL(s)
Msconfig.exe,MSConfig is a troubleshooting tool which is used to temporarily disable or re-enable software; device drivers or Windows services that run during startup process to help the user determine the cause of a problem with Windows,C:\Windows\System32\msconfig.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Msdt.exe,Microsoft diagnostics tool,C:\Windows\System32\Msdt.exe | C:\Windows\SysWOW64\Msdt.exe,Execute | AWL bypass,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Mshta.exe,Used by Windows to execute html applications. (.hta),C:\Windows\System32\mshta.exe | C:\Windows\SysWOW64\mshta.exe,Execute | Alternate data streams,Binaries,T1218.005,https://attack.mitre.org/techniques/T1218/005 
Msiexec.exe,Used by Windows to execute msi files,C:\Windows\System32\msiexec.exe | C:\Windows\SysWOW64\msiexec.exe,Execute,Binaries,T1218.007,https://attack.mitre.org/techniques/T1218/007 
Netsh.exe,Netsh is a Windows tool used to manipulate network interface settings.,C:\WINDOWS\System32\Netsh.exe | C:\WINDOWS\SysWOW64\Netsh.exe,Execute,Binaries,T1546.007,https://attack.mitre.org/techniques/T1546/007 
Odbcconf.exe,Used in Windows for managing ODBC connections,C:\Windows\System32\odbcconf.exe | C:\Windows\SysWOW64\odbcconf.exe,Execute,Binaries,T1218.008,https://attack.mitre.org/techniques/T1218/008 
OfflineScannerShell.exe,Windows Defender Offline Shell,C:\Program Files\Windows Defender\Offline\OfflineScannerShell.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
OneDriveStandaloneUpdater.exe,OneDrive Standalone Updater,%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe,Download,Binaries,T1105,https://attack.mitre.org/techniques/T1105 
Pcalua.exe,Program Compatibility Assistant,C:\Windows\System32\pcalua.exe,Execute,Binaries,T1202,https://attack.mitre.org/techniques/T1202 
Pcwrun.exe,Program Compatibility Wizard,C:\Windows\System32\pcwrun.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Pktmon.exe,Capture Network Packets on the windows 10 with October 2018 Update or later.,c:\windows\system32\pktmon.exe | c:\windows\syswow64\pktmon.exe,Reconnaissance,Binaries,T1040,https://attack.mitre.org/techniques/T1040 
Pnputil.exe,Used for installing drivers,C:\Windows\system32\pnputil.exe,Execute,Binaries,T1547,https://attack.mitre.org/techniques/T1547 
Presentationhost.exe,File is used for executing Browser applications,C:\Windows\System32\Presentationhost.exe | C:\Windows\SysWOW64\Presentationhost.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Print.exe,Used by Windows to send files to the printer,C:\Windows\System32\print.exe | C:\Windows\SysWOW64\print.exe,Alternate data streams | Copy,Binaries,T1564.004 | T1105,https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1105 
PrintBrm.exe,Printer Migration Command-Line Tool,C:\Windows\System32\spool\tools\PrintBrm.exe,Download | Alternate data streams,Binaries,T1105 | T1564.004,https://attack.mitre.org/techniques/T1105 | https://attack.mitre.org/techniques/T1564/004 
Psr.exe,Windows Problem Steps Recorder; used to record screen and clicks.,c:\windows\system32\psr.exe | c:\windows\syswow64\psr.exe,Reconnaissance,Binaries,T1113,https://attack.mitre.org/techniques/T1113 
Rasautou.exe,Windows Remote Access Dialer,C:\Windows\System32\rasautou.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
rdrleakdiag.exe,Microsoft Windows resource leak diagnostic tool,c:\windows\system32\rdrleakdiag.exe | c:\Windows\SysWOW64\rdrleakdiag.exe,Dump,Binaries,T1003 | T1003.001,https://attack.mitre.org/techniques/T1003 | https://attack.mitre.org/techniques/T1003/001 
Reg.exe,Used to manipulate the registry,C:\Windows\System32\reg.exe | C:\Windows\SysWOW64\reg.exe,Alternate data streams | Credentials,Binaries,T1564.004 | T1003.002,https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1003/002 
Regasm.exe,Part of .NET,C:\Windows\Microsoft.NET\Framework\v2.0.50727\regasm.exe | C:\Windows\Microsoft.NET\Framework64\v2.0.50727\regasm.exe | C:\Windows\Microsoft.NET\Framework\v4.0.30319\regasm.exe | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\regasm.exe,AWL bypass | Execute,Binaries,T1218.009,https://attack.mitre.org/techniques/T1218/009 
Regedit.exe,Used by Windows to manipulate registry,C:\Windows\System32\regedit.exe | C:\Windows\SysWOW64\regedit.exe,Alternate data streams,Binaries,T1564.004,https://attack.mitre.org/techniques/T1564/004 
Regini.exe,Used to manipulate the registry,C:\Windows\System32\regini.exe | C:\Windows\SysWOW64\regini.exe,Alternate data streams,Binaries,T1564.004,https://attack.mitre.org/techniques/T1564/004 
Register-cimprovider.exe,Used to register new wmi providers,C:\Windows\System32\Register-cimprovider.exe | C:\Windows\SysWOW64\Register-cimprovider.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Regsvcs.exe,Regsvcs and Regasm are Windows command-line utilities that are used to register .NET Component Object Model (COM) assemblies,C:\Windows\System32\regsvcs.exe | C:\Windows\SysWOW64\regsvcs.exe,Execute | AWL bypass,Binaries,T1218.009,https://attack.mitre.org/techniques/T1218/009 
Regsvr32.exe,Used by Windows to register dlls,C:\Windows\System32\regsvr32.exe | C:\Windows\SysWOW64\regsvr32.exe,AWL bypass | Execute,Binaries,T1218.010,https://attack.mitre.org/techniques/T1218/010 
Replace.exe,Used to replace file with another file,C:\Windows\System32\replace.exe | C:\Windows\SysWOW64\replace.exe,Copy | Download,Binaries,T1105,https://attack.mitre.org/techniques/T1105 
Rpcping.exe,Used to verify rpc connection,C:\Windows\System32\rpcping.exe | C:\Windows\SysWOW64\rpcping.exe,Credentials,Binaries,T1003 | T1187,https://attack.mitre.org/techniques/T1003 | https://attack.mitre.org/techniques/T1187 
Rundll32.exe,Used by Windows to execute dll files,C:\Windows\System32\rundll32.exe | C:\Windows\SysWOW64\rundll32.exe,Execute | Alternate data streams,Binaries,T1218.011 | T1564.004,https://attack.mitre.org/techniques/T1218/011 | https://attack.mitre.org/techniques/T1564/004 
Runonce.exe,No description found,C:\Windows\System32\runonce.exe | C:\Windows\SysWOW64\runonce.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Runscripthelper.exe,No description found,C:\Windows\WinSxS\amd64_microsoft-windows-u..ed-telemetry-client_31bf3856ad364e35_10.0.16299.15_none_c2df1bba78111118\Runscripthelper.exe | C:\Windows\WinSxS\amd64_microsoft-windows-u..ed-telemetry-client_31bf3856ad364e35_10.0.16299.192_none_ad4699b571e00c4a\Runscripthelper.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Sc.exe,Used by Windows to manage services,C:\Windows\System32\sc.exe | C:\Windows\SysWOW64\sc.exe,Alternate data streams,Binaries,T1564.004,https://attack.mitre.org/techniques/T1564/004 
Schtasks.exe,Schedule periodic tasks,c:\windows\system32\schtasks.exe | c:\windows\syswow64\schtasks.exe,Execute,Binaries,T1053.005,https://attack.mitre.org/techniques/T1053/005 
Scriptrunner.exe,No description found,C:\Windows\System32\scriptrunner.exe | C:\Windows\SysWOW64\scriptrunner.exe,Execute,Binaries,T1202 | T1218,https://attack.mitre.org/techniques/T1202 | https://attack.mitre.org/techniques/T1218 
SettingSyncHost.exe,Host Process for Setting Synchronization,C:\Windows\System32\SettingSyncHost.exe | C:\Windows\SysWOW64\SettingSyncHost.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Stordiag.exe,Storage diagnostic tool,c:\windows\system32\stordiag.exe | c:\windows\syswow64\stordiag.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
SyncAppvPublishingServer.exe,Used by App-v to get App-v server lists,C:\Windows\System32\SyncAppvPublishingServer.exe | C:\Windows\SysWOW64\SyncAppvPublishingServer.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Ttdinject.exe,Used by Windows 1809 and newer to Debug Time Travel (Underlying call of tttracer.exe),C:\Windows\System32\ttdinject.exe | C:\Windows\Syswow64\ttdinject.exe,Execute,Binaries,T1127,https://attack.mitre.org/techniques/T1127 
Tttracer.exe,Used by Windows 1809 and newer to Debug Time Travel,C:\Windows\System32\tttracer.exe | C:\Windows\SysWOW64\tttracer.exe,Execute | Dump,Binaries,T1127 | T1003,https://attack.mitre.org/techniques/T1127 | https://attack.mitre.org/techniques/T1003 
vbc.exe,Binary file used for compile vbs code,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\vbc.exe | C:\Windows\Microsoft.NET\Framework64\v3.5\vbc.exe,Compile,Binaries,T1127,https://attack.mitre.org/techniques/T1127 
Verclsid.exe,No description found,C:\Windows\System32\verclsid.exe | C:\Windows\SysWOW64\verclsid.exe,Execute,Binaries,T1218.012,https://attack.mitre.org/techniques/T1218/012 
Wab.exe,Windows address book manager,C:\Program Files\Windows Mail\wab.exe | C:\Program Files (x86)\Windows Mail\wab.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Wlrmdr.exe,Windows Logon Reminder executable,c:\windows\system32\wlrmdr.exe,Execute,Binaries,T1202,https://attack.mitre.org/techniques/T1202 
Wmic.exe,The WMI command-line (WMIC) utility provides a command-line interface for WMI,C:\Windows\System32\wbem\wmic.exe | C:\Windows\SysWOW64\wbem\wmic.exe,Alternate data streams | Execute,Binaries,T1564.004 | T1218,https://attack.mitre.org/techniques/T1564/004 | https://attack.mitre.org/techniques/T1218 
WorkFolders.exe,Work Folders,C:\Windows\System32\WorkFolders.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Wscript.exe,Used by Windows to execute scripts,C:\Windows\System32\wscript.exe | C:\Windows\SysWOW64\wscript.exe,Alternate data streams,Binaries,T1564.004,https://attack.mitre.org/techniques/T1564/004 
Wsreset.exe,Used to reset Windows Store settings according to its manifest file,C:\Windows\System32\wsreset.exe,UAC bypass,Binaries,T1548.002,https://attack.mitre.org/techniques/T1548/002 
wuauclt.exe,Windows Update Client,C:\Windows\System32\wuauclt.exe,Execute,Binaries,T1218,https://attack.mitre.org/techniques/T1218 
Xwizard.exe,No description found,C:\Windows\System32\xwizard.exe | C:\Windows\SysWOW64\xwizard.exe,Execute | Download,Binaries,T1218 | T1105,https://attack.mitre.org/techniques/T1218 | https://attack.mitre.org/techniques/T1105 
Advpack.dll,Utility for installing software and drivers with rundll32.exe,c:\windows\system32\advpack.dll | c:\windows\syswow64\advpack.dll,AWL bypass | Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Desk.cpl,Desktop Settings Control Panel,C:\Windows\System32\desk.cpl | C:\Windows\SysWOW64\desk.cpl,Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Dfshim.dll,ClickOnce engine in Windows used by .NET,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Dfsvc.exe | C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Dfsvc.exe | C:\Windows\Microsoft.NET\Framework\v4.0.30319\Dfsvc.exe | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Dfsvc.exe,AWL bypass,Libraries,T1127,https://attack.mitre.org/techniques/T1127 
Ieadvpack.dll,INF installer for Internet Explorer. Has much of the same functionality as advpack.dll.,c:\windows\system32\ieadvpack.dll | c:\windows\syswow64\ieadvpack.dll,AWL bypass | Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Ieframe.dll,Internet Browser DLL for translating HTML code.,c:\windows\system32\ieframe.dll | c:\windows\syswow64\ieframe.dll,Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Mshtml.dll,Microsoft HTML Viewer,c:\windows\system32\mshtml.dll | c:\windows\syswow64\mshtml.dll,Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Pcwutl.dll,Microsoft HTML Viewer,c:\windows\system32\pcwutl.dll | c:\windows\syswow64\pcwutl.dll,Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Setupapi.dll,Windows Setup Application Programming Interface,c:\windows\system32\setupapi.dll | c:\windows\syswow64\setupapi.dll,AWL bypass | Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Shdocvw.dll,Shell Doc Object and Control Library.,c:\windows\system32\shdocvw.dll | c:\windows\syswow64\shdocvw.dll,Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Shell32.dll,Windows Shell Common Dll,c:\windows\system32\shell32.dll | c:\windows\syswow64\shell32.dll,Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Syssetup.dll,Windows NT System Setup,c:\windows\system32\syssetup.dll | c:\windows\syswow64\syssetup.dll,AWL bypass | Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Url.dll,Internet Shortcut Shell Extension DLL.,c:\windows\system32\url.dll | c:\windows\syswow64\url.dll,Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Zipfldr.dll,Compressed Folder library,c:\windows\system32\zipfldr.dll | c:\windows\syswow64\zipfldr.dll,Execute,Libraries,T1218.011,https://attack.mitre.org/techniques/T1218/011 
Comsvcs.dll,COM+ Services,c:\windows\system32\comsvcs.dll,Dump,Libraries,T1003.001,https://attack.mitre.org/techniques/T1003/001 
AccCheckConsole.exe,Verifies UI accessibility requirements,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x86\AccChecker\AccCheckConsole.exe | C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\AccChecker\AccCheckConsole.exe | C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\arm\AccChecker\AccCheckConsole.exe | C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\arm64\AccChecker\AccCheckConsole.exe,Execute | AWL bypass,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
adplus.exe,Debugging tool included with Windows Debugging Tools,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\adplus.exe | C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\adplus.exe,Dump,OtherMSBinaries,T1003.001,https://attack.mitre.org/techniques/T1003/001 
AgentExecutor.exe,Intune Management Extension included on Intune Managed Devices,C:\Program Files (x86)\Microsoft Intune Management Extension,Execute,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
Appvlp.exe,Application Virtualization Utility Included with Microsoft Office 2016,C:\Program Files\Microsoft Office\root\client\appvlp.exe | C:\Program Files (x86)\Microsoft Office\root\client\appvlp.exe,Execute,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
Bginfo.exe,Background Information Utility included with SysInternals Suite,No fixed path,Execute | AWL bypass,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
Cdb.exe,Debugging tool included with Windows Debugging Tools.,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\cdb.exe | C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\cdb.exe,Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
coregen.exe,"Binary coregen.exe (Microsoft CoreCLR Native Image Generator) loads exported function GetCLRRuntimeHost from coreclr.dll or from .DLL in arbitrary path. Coregen is located within “C:\Program Files (x86)\Microsoft Silverlight\5.1.50918.0"" or another version of Silverlight. Coregen is signed by Microsoft and bundled with Microsoft Silverlight.",C:\Program Files\Microsoft Silverlight\5.1.50918.0\coregen.exe | C:\Program Files (x86)\Microsoft Silverlight\5.1.50918.0\coregen.exe,Execute | AWL bypass,OtherMSBinaries,T1055 | T1218,https://attack.mitre.org/techniques/T1055 | https://attack.mitre.org/techniques/T1218 
csi.exe,Command line interface included with Visual Studio.,c:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Roslyn\csi.exe | c:\Program Files (x86)\Microsoft Web Tools\Packages\Microsoft.Net.Compilers.X.Y.Z\tools\csi.exe,Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
DefaultPack.EXE,This binary can be downloaded along side multiple software downloads on the microsoft website. It gets downloaded when the user forgets to uncheck the option to set Bing as the default search provider.,C:\Program Files (x86)\Microsoft\DefaultPack\,Execute,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
Devtoolslauncher.exe,Binary will execute specified binary. Part of VS/VScode installation.,c:\windows\system32\devtoolslauncher.exe,Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
dnx.exe,.Net Execution environment file included with .Net.,N/A,Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Dotnet.exe,dotnet.exe comes with .NET Framework,C:\Program Files\dotnet\dotnet.exe,AWL bypass | Execute,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
Dump64.exe,Memory dump tool that comes with Microsoft Visual Studio,C:\Program Files (x86)\Microsoft Visual Studio\Installer\Feedback\dump64.exe,Dump,OtherMSBinaries,T1003.001,https://attack.mitre.org/techniques/T1003/001 
Dxcap.exe,DirectX diagnostics/debugger included with Visual Studio.,C:\Windows\System32\dxcap.exe | C:\Windows\SysWOW64\dxcap.exe,Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Excel.exe,Microsoft Office binary,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\Excel.exe | C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\Excel.exe | C:\Program Files (x86)\Microsoft Office\Office16\Excel.exe | C:\Program Files\Microsoft Office\Office16\Excel.exe | C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\Excel.exe | C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\Excel.exe | C:\Program Files (x86)\Microsoft Office\Office15\Excel.exe | C:\Program Files\Microsoft Office\Office15\Excel.exe | C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\Excel.exe | C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\Excel.exe | C:\Program Files (x86)\Microsoft Office\Office14\Excel.exe | C:\Program Files\Microsoft Office\Office14\Excel.exe | C:\Program Files (x86)\Microsoft Office\Office12\Excel.exe | C:\Program Files\Microsoft Office\Office12\Excel.exe | C:\Program Files\Microsoft Office\Office12\Excel.exe,Download,OtherMSBinaries,T1105,https://attack.mitre.org/techniques/T1105 
Fsi.exe,64-bit FSharp (F#) Interpreter included with Visual Studio and DotNet Core SDK.,C:\Program Files\dotnet\sdk\[sdk version]\FSharp\fsi.exe | C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\CommonExtensions\Microsoft\FSharp\fsi.exe,AWL bypass,OtherMSBinaries,T1059,https://attack.mitre.org/techniques/T1059 
FsiAnyCpu.exe,32/64-bit FSharp (F#) Interpreter included with Visual Studio.,c:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\CommonExtensions\Microsoft\FSharp\fsianycpu.exe,AWL bypass,OtherMSBinaries,T1059,https://attack.mitre.org/techniques/T1059 
Mftrace.exe,Trace log generation tool for Media Foundation Tools.,C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x86 | C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64 | C:\Program Files (x86)\Windows Kits\10\bin\x86 | C:\Program Files (x86)\Windows Kits\10\bin\x64,Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Msdeploy.exe,Microsoft tool used to deploy Web Applications.,C:\Program Files (x86)\IIS\Microsoft Web Deploy V3\msdeploy.exe,Execute | AWL bypass,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
msxsl.exe,Command line utility used to perform XSL transformations.,,Execute | AWL bypass,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
ntdsutil.exe,Command line utility used to export Active Directory.,C:\Windows\System32\ntdsutil.exe,Dump,OtherMSBinaries,T1003.003,https://attack.mitre.org/techniques/T1003/003 
Powerpnt.exe,Microsoft Office binary.,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\Powerpnt.exe | C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\Powerpnt.exe | C:\Program Files (x86)\Microsoft Office\Office16\Powerpnt.exe | C:\Program Files\Microsoft Office\Office16\Powerpnt.exe | C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\Powerpnt.exe | C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\Powerpnt.exe | C:\Program Files (x86)\Microsoft Office\Office15\Powerpnt.exe | C:\Program Files\Microsoft Office\Office15\Powerpnt.exe | C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\Powerpnt.exe | C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\Powerpnt.exe | C:\Program Files (x86)\Microsoft Office\Office14\Powerpnt.exe | C:\Program Files\Microsoft Office\Office14\Powerpnt.exe | C:\Program Files (x86)\Microsoft Office\Office12\Powerpnt.exe | C:\Program Files\Microsoft Office\Office12\Powerpnt.exe | C:\Program Files\Microsoft Office\Office12\Powerpnt.exe,Download,OtherMSBinaries,T1105,https://attack.mitre.org/techniques/T1105 
Procdump(64).exe,SysInternals Memory Dump Tool,,Execute,OtherMSBinaries,T1202,https://attack.mitre.org/techniques/T1202 
rcsi.exe,Non-Interactive command line inerface included with Visual Studio.,,Execute | AWL bypass,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Remote.exe,Debugging tool included with Windows Debugging Tools,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\remote.exe | C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\remote.exe,AWL bypass | Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Sqldumper.exe,Debugging utility included with Microsoft SQL.,C:\Program Files\Microsoft SQL Server\90\Shared\SQLDumper.exe | C:\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Analysis\AS OLEDB\140\SQLDumper.exe,Dump,OtherMSBinaries,T1003 | T1003.001,https://attack.mitre.org/techniques/T1003 | https://attack.mitre.org/techniques/T1003/001 
Sqlps.exe,Tool included with Microsoft SQL Server that loads SQL Server cmdlets. Microsoft SQL Server\100 and 110 are Powershell v2. Microsoft SQL Server\120 and 130 are Powershell version 4. Replaced by SQLToolsPS.exe in SQL Server 2016; but will be included with installation for compatability reasons.,C:\Program files (x86)\Microsoft SQL Server\100\Tools\Binn\sqlps.exe | C:\Program files (x86)\Microsoft SQL Server\110\Tools\Binn\sqlps.exe | C:\Program files (x86)\Microsoft SQL Server\120\Tools\Binn\sqlps.exe | C:\Program files (x86)\Microsoft SQL Server\130\Tools\Binn\sqlps.exe | C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\SQLPS.exe,Execute,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
SQLToolsPS.exe,Tool included with Microsoft SQL that loads SQL Server cmdlts. A replacement for sqlps.exe. Successor to sqlps.exe in SQL Server 2016+.,C:\Program files (x86)\Microsoft SQL Server\130\Tools\Binn\sqlps.exe,Execute,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
Squirrel.exe,Binary to update the existing installed Nuget/squirrel package. Part of Microsoft Teams installation.,%localappdata%\Microsoft\Teams\current\Squirrel.exe,Download | AWL bypass | Execute,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
te.exe,Testing tool included with Microsoft Test Authoring and Execution Framework (TAEF).,,Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Tracker.exe,Tool included with Microsoft .Net Framework.,,Execute | AWL bypass,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Update.exe,Binary to update the existing installed Nuget/squirrel package. Part of Microsoft Teams installation.,%localappdata%\Microsoft\Teams\update.exe,Download | AWL bypass | Execute,OtherMSBinaries,T1218 | T1547 | T1070,https://attack.mitre.org/techniques/T1218 | https://attack.mitre.org/techniques/T1547 | https://attack.mitre.org/techniques/T1070 
VSIISExeLauncher.exe,Binary will execute specified binary. Part of VS/VScode installation.,C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web Tools\ProjectSystem\VSIISExeLauncher.exe,Execute,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
VisualUiaVerifyNative.exe,A Windows SDK binary for manual and automated testing of Microsoft UI Automation implementation and controls.,c:\Program Files (x86)\Windows Kits\10\bin\[SDK version]\arm64\UIAVerify\VisualUiaVerifyNative.exe | c:\Program Files (x86)\Windows Kits\10\bin\[SDK version]\x64\UIAVerify\VisualUiaVerifyNative.exe | c:\Program Files (x86)\Windows Kits\10\bin\[SDK version]\UIAVerify\VisualUiaVerifyNative.exe,AWL bypass,OtherMSBinaries,T1218,https://attack.mitre.org/techniques/T1218 
vsjitdebugger.exe,Just-In-Time (JIT) debugger included with Visual Studio,c:\windows\system32\vsjitdebugger.exe,Execute,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Wfc.exe,The Workflow Command-line Compiler tool is included with the Windows Software Development Kit (SDK).,C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\wfc.exe,AWL bypass,OtherMSBinaries,T1127,https://attack.mitre.org/techniques/T1127 
Winword.exe,Microsoft Office binary,C:\Program Files\Microsoft Office\root\Office16\winword.exe | C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\winword.exe | C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\winword.exe | C:\Program Files (x86)\Microsoft Office\Office16\winword.exe | C:\Program Files\Microsoft Office\Office16\winword.exe | C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\winword.exe | C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\winword.exe | C:\Program Files (x86)\Microsoft Office\Office15\winword.exe | C:\Program Files\Microsoft Office\Office15\winword.exe | C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\winword.exe | C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\winword.exe | C:\Program Files (x86)\Microsoft Office\Office14\winword.exe | C:\Program Files\Microsoft Office\Office14\winword.exe | C:\Program Files (x86)\Microsoft Office\Office12\winword.exe | C:\Program Files\Microsoft Office\Office12\winword.exe | C:\Program Files\Microsoft Office\Office12\winword.exe,Download,OtherMSBinaries,T1105,https://attack.mitre.org/techniques/T1105 
Wsl.exe,Windows subsystem for Linux executable,C:\Windows\System32\wsl.exe,Execute | Download,OtherMSBinaries,T1202,https://attack.mitre.org/techniques/T1202 
CL_LoadAssembly.ps1,PowerShell Diagnostic Script,C:\Windows\diagnostics\system\Audio\CL_LoadAssembly.ps1,Execute,Scripts,T1216,https://attack.mitre.org/techniques/T1216 
CL_Mutexverifiers.ps1,No description found,C:\Windows\diagnostics\system\WindowsUpdate\CL_Mutexverifiers.ps1 | C:\Windows\diagnostics\system\Audio\CL_Mutexverifiers.ps1 | C:\Windows\diagnostics\system\WindowsUpdate\CL_Mutexverifiers.ps1 | C:\Windows\diagnostics\system\Video\CL_Mutexverifiers.ps1 | C:\Windows\diagnostics\system\Speech\CL_Mutexverifiers.ps1,Execute,Scripts,T1216,https://attack.mitre.org/techniques/T1216 
CL_Invocation.ps1,Aero diagnostics script,C:\Windows\diagnostics\system\AERO\CL_Invocation.ps1 | C:\Windows\diagnostics\system\Audio\CL_Invocation.ps1 | C:\Windows\diagnostics\system\WindowsUpdate\CL_Invocation.ps1,Execute,Scripts,T1216,https://attack.mitre.org/techniques/T1216 
Manage-bde.wsf,Script for managing BitLocker,C:\Windows\System32\manage-bde.wsf,Execute,Scripts,T1216,https://attack.mitre.org/techniques/T1216 
